Symptom Description,Potential Condition
joint pain and swelling,5
fatigue and weakness,0
fever and body aches,12
joint pain and swelling,11
chest pain,4
nausea and vomiting,12
blurry vision,6
blurry vision,1
blurry vision,10
persistent cough and shortness of breath,0
skin rash,1
sharp stomach pain,4
blurry vision,12
mild headache,10
sharp stomach pain,5
chest pain,10
blurry vision,3
persistent cough and shortness of breath,2
severe dizziness,2
skin rash,5
frequent urination,14
numbness in legs,4
numbness in legs,5
nausea and vomiting,13
numbness in legs,3
numbness in legs,7
sharp stomach pain,5
sore throat and difficulty swallowing,14
fever and body aches,1
sharp stomach pain,5
blurry vision,2
skin rash,4
persistent cough and shortness of breath,5
severe dizziness,2
joint pain and swelling,12
joint pain and swelling,0
chest pain,5
nausea and vomiting,8
sore throat and difficulty swallowing,5
sore throat and difficulty swallowing,8
back pain and muscle stiffness,11
mild headache,10
sharp stomach pain,7
sharp stomach pain,5
fever and body aches,0
fatigue and weakness,9
numbness in legs,4
frequent urination,7
fever and body aches,3
mild headache,13
persistent cough and shortness of breath,6
fever and body aches,0
frequent urination,2
sharp stomach pain,0
joint pain and swelling,3
skin rash,6
persistent cough and shortness of breath,14
numbness in legs,12
sharp stomach pain,12
fever and body aches,2
blurry vision,6
sharp stomach pain,5
chest pain,3
numbness in legs,3
sharp stomach pain,12
fever and body aches,5
blurry vision,8
sore throat and difficulty swallowing,5
chest pain,3
back pain and muscle stiffness,3
back pain and muscle stiffness,3
severe dizziness,0
mild headache,9
frequent urination,4
sharp stomach pain,7
blurry vision,2
nausea and vomiting,7
sharp stomach pain,7
persistent cough and shortness of breath,5
fatigue and weakness,8
fatigue and weakness,1
skin rash,12
joint pain and swelling,2
skin rash,4
joint pain and swelling,6
sharp stomach pain,0
mild headache,7
joint pain and swelling,12
chest pain,6
blurry vision,3
sore throat and difficulty swallowing,10
persistent cough and shortness of breath,7
fever and body aches,5
skin rash,0
skin rash,14
joint pain and swelling,5
blurry vision,13
back pain and muscle stiffness,1
blurry vision,5
mild headache,1
sharp stomach pain,3
numbness in legs,7
mild headache,13
fatigue and weakness,4
sharp stomach pain,12
sharp stomach pain,8
joint pain and swelling,5
skin rash,5
mild headache,9
blurry vision,0
joint pain and swelling,5
blurry vision,6
blurry vision,3
back pain and muscle stiffness,3
numbness in legs,14
skin rash,5
chest pain,5
frequent urination,13
joint pain and swelling,6
skin rash,3
nausea and vomiting,13
nausea and vomiting,14
blurry vision,5
chest pain,5
fever and body aches,0
skin rash,5
mild headache,12
fatigue and weakness,6
numbness in legs,8
blurry vision,4
mild headache,2
persistent cough and shortness of breath,11
frequent urination,11
severe dizziness,1
